"RouteID","RouteType","RouteName","RouteDescription","RouteSegmentSequence","SegmentID","SegmentMapPointSequence","MapPointID"
8,"1 Day","MMA to Babson","MMA to Babson",2,9,37,114
8,"1 Day","MMA to Babson","MMA to Babson",2,9,38,115
8,"1 Day","MMA to Babson","MMA to Babson",2,9,39,116
8,"1 Day","MMA to Babson","MMA to Babson",2,9,40,117
8,"1 Day","MMA to Babson","MMA to Babson",2,9,41,118
8,"1 Day","MMA to Babson","MMA to Babson",2,9,42,119
8,"1 Day","MMA to Babson","MMA to Babson",2,9,43,120
8,"1 Day","MMA to Babson","MMA to Babson",2,9,44,121
8,"1 Day","MMA to Babson","MMA to Babson",2,9,45,122
8,"1 Day","MMA to Babson","MMA to Babson",2,9,46,123
8,"1 Day","MMA to Babson","MMA to Babson",2,9,47,124
8,"1 Day","MMA to Babson","MMA to Babson",2,9,48,125
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,2,23
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,3,24
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,4,25
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,5,26
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,6,27
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,7,28
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,8,29
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,9,30
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,10,31
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,11,32
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,12,33
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,13,34
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,14,35
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,15,36
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,16,37
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,17,38
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,18,39
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,19,40
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,20,41
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,21,42
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,22,43
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,23,44
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,24,45
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,25,46
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,26,47
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,27,48
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,28,49
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,29,50
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,30,51
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,31,52
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,32,53
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,33,54
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,34,55
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,36,56
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,37,57
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,38,58
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,39,59
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,40,60
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,41,61
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,42,62
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,43,63
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,44,64
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,45,65
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,46,66
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,47,67
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,48,68
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,49,69
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,50,70
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,51,71
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,52,72
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,53,73
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,54,74
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,55,75
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,56,76
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,57,77
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,58,78
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",1,8,59,79
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,2,80
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,3,81
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,4,82
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,5,83
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,6,84
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,7,85
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,8,86
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,9,87
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,10,88
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,11,89
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,12,90
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,13,91
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,14,92
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,15,93
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,16,94
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,17,95
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,18,96
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,19,97
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,20,98
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,21,99
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,22,100
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,23,101
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,24,102
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,25,103
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,26,104
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,27,105
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,28,106
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,29,107
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,30,108
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,32,109
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,33,110
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,34,111
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,35,112
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,36,113
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,37,114
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,38,115
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,39,116
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,40,117
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,41,118
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,42,119
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,43,120
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,44,121
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,45,122
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,46,123
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,47,124
9,"1 Day","Babson to Patriot Place to Babson","Babson to Patriot Place to Babson",2,9,48,125
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,2,23
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,3,24
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,4,25
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,5,26
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,6,27
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,7,28
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,8,29
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,9,30
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,10,31
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,11,32
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,12,33
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,13,34
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,14,35
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,15,36
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,16,37
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,17,38
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,18,39
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,19,40
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,20,41
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,21,42
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,22,43
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,23,44
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,24,45
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,25,46
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,26,47
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,27,48
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,28,49
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,29,50
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,30,51
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,31,52
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,32,53
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,33,54
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,34,55
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,36,56
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,37,57
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,38,58
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,39,59
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,40,60
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,41,61
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,42,62
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,43,63
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,44,64
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,45,65
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,46,66
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,47,67
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,48,68
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,49,69
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,50,70
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,51,71
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,52,72
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,53,73
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,54,74
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,55,75
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,56,76
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,57,77
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,58,78
10,"1 Day","Babson to Patriot Place","Babson to Patriot Place",1,8,59,79
