"MapPointID","MapPointName","MapPointType","lat","lon"
18,"brew_to_ptown","waypoint",41.786517,-69.993219
19,"brew_to_ptown","waypoint",41.836695,-69.974247
20,"brew_to_ptown","waypoint",41.915542,-69.988282
21,"brew_to_ptown","waypoint",42.034514,-70.080342
22,"brew_to_ptown","waypoint",42.065769,-70.153044
23,"bab_to_med","waypoint",42.298573,-71.260706
24,"bab_to_med","waypoint",42.293581,-71.256293
25,"bab_to_med","waypoint",42.291787,-71.250006
26,"bab_to_med","waypoint",42.28708,-71.251815
27,"bab_to_med","waypoint",42.279246,-71.253693
28,"bab_to_med","waypoint",42.276003,-71.255898
29,"bab_to_med","waypoint",42.272994,-71.264556
30,"bab_to_med","waypoint",42.270557,-71.266476
31,"bab_to_med","waypoint",42.270386,-71.26823
32,"bab_to_med","waypoint",42.268354,-71.273267
33,"bab_to_med","waypoint",42.269438,-71.276856
34,"bab_to_med","waypoint",42.269184,-71.27876
35,"bab_to_med","waypoint",42.269191,-71.301767
36,"bab_to_med","waypoint",42.266301,-71.30083
37,"bab_to_med","waypoint",42.262244,-71.299285
38,"bab_to_med","waypoint",42.257019,-71.297515
39,"bab_to_med","waypoint",42.25177,-71.297848
40,"bab_to_med","waypoint",42.241774,-71.299093
41,"bab_to_med","waypoint",42.240503,-71.305155
42,"bab_to_med","waypoint",42.240662,-71.309178
43,"bab_to_med","waypoint",42.230662,-71.325958
44,"bab_to_med","waypoint",42.21942,-71.321298
45,"bab_to_med","waypoint",42.218201,-71.321576
46,"bab_to_med","waypoint",42.21364,-71.323861
47,"bab_to_med","waypoint",42.201465,-71.323346
48,"bab_to_med","waypoint",42.198215,-71.316597
49,"bab_to_med","waypoint",42.196755,-71.312153
50,"bab_to_med","waypoint",42.192248,-71.30961
51,"bab_to_med","waypoint",42.186763,-71.305512
52,"bab_to_med","waypoint",42.188099,-71.301349
53,"bab_to_med","waypoint",42.188997,-71.298914
54,"bab_to_med","waypoint",42.18759,-71.297208
55,"bab_to_med","waypoint",42.186803,-71.29621
56,"med_to_pat","waypoint",42.184974,-71.298077
57,"med_to_pat","waypoint",42.184171,-71.297347
58,"med_to_pat","waypoint",42.183344,-71.298667
59,"med_to_pat","waypoint",42.183344,-71.298667
60,"med_to_pat","waypoint",42.176769,-71.295834
61,"med_to_pat","waypoint",42.172976,-71.298409
62,"med_to_pat","waypoint",42.171529,-71.297776
63,"med_to_pat","waypoint",42.165676,-71.300233
64,"med_to_pat","waypoint",42.155608,-71.302475
65,"med_to_pat","waypoint",42.140956,-71.312099
66,"med_to_pat","waypoint",42.122974,-71.311123
67,"med_to_pat","waypoint",42.120467,-71.31078
68,"med_to_pat","waypoint",42.121478,-71.303806
69,"med_to_pat","waypoint",42.111936,-71.283915
70,"med_to_pat","waypoint",42.107932,-71.283443
71,"med_to_pat","waypoint",42.103323,-71.28163
72,"med_to_pat","waypoint",42.101206,-71.276255
73,"med_to_pat","waypoint",42.10119,-71.269496
74,"med_to_pat","waypoint",42.104414,-71.266288
75,"med_to_pat","waypoint",42.105035,-71.261481
76,"med_to_pat","waypoint",42.102161,-71.25911
77,"med_to_pat","waypoint",42.095705,-71.256042
78,"med_to_pat","waypoint",42.085992,-71.256278
79,"med_to_pat","waypoint",42.085339,-71.257104
80,"pat_to_wal","waypoint",42.085002,-71.257779
81,"pat_to_wal","waypoint",42.074678,-71.259244
82,"pat_to_wal","waypoint",42.074678,-71.259244
83,"pat_to_wal","waypoint",42.076374,-71.245801
84,"pat_to_wal","waypoint",42.074025,-71.238484
85,"pat_to_wal","waypoint",42.079153,-71.232808
86,"pat_to_wal","waypoint",42.084815,-71.231091
87,"pat_to_wal","waypoint",42.098087,-71.218013
88,"pat_to_wal","waypoint",42.09999,-71.216425
89,"pat_to_wal","waypoint",42.10319,-71.209494
90,"pat_to_wal","waypoint",42.108897,-71.210567
91,"pat_to_wal","waypoint",42.110298,-71.210824
92,"pat_to_wal","waypoint",42.116673,-71.208453
93,"pat_to_wal","waypoint",42.116673,-71.208453
94,"pat_to_wal","waypoint",42.116673,-71.208453
95,"pat_to_wal","waypoint",42.124973,-71.209129
96,"pat_to_wal","waypoint",42.12954,-71.210899
97,"pat_to_wal","waypoint",42.135674,-71.208292
98,"pat_to_wal","waypoint",42.140352,-71.209923
99,"pat_to_wal","waypoint",42.140273,-71.218506
100,"pat_to_wal","waypoint",42.142302,-71.222229
101,"pat_to_wal","waypoint",42.153001,-71.215481
102,"pat_to_wal","waypoint",42.15592,-71.224504
103,"pat_to_wal","waypoint",42.155117,-71.228828
104,"pat_to_wal","waypoint",42.155252,-71.230201
105,"pat_to_wal","waypoint",42.1593,-71.23446
106,"pat_to_wal","waypoint",42.158481,-71.2377
107,"pat_to_wal","waypoint",42.160119,-71.240371
108,"pat_to_wal","waypoint",42.162211,-71.237549
109,"wal_to_bab","waypoint",42.163794,-71.236608
110,"wal_to_bab","waypoint",42.201554,-71.249127
111,"wal_to_bab","waypoint",42.204155,-71.259142
112,"wal_to_bab","waypoint",42.221692,-71.264756
113,"wal_to_bab","waypoint",42.22321,-71.270292
114,"wal_to_bab","waypoint",42.244277,-71.280255
115,"wal_to_bab","waypoint",42.25432,-71.272027
116,"wal_to_bab","waypoint",42.258833,-71.271842
117,"wal_to_bab","waypoint",42.259182,-71.270973
118,"wal_to_bab","waypoint",42.272063,-71.265744
119,"wal_to_bab","waypoint",42.275953,-71.255863
120,"wal_to_bab","waypoint",42.283565,-71.252805
121,"wal_to_bab","waypoint",42.288933,-71.26439
122,"wal_to_bab","waypoint",42.290409,-71.262985
123,"wal_to_bab","waypoint",42.291378,-71.26375
124,"wal_to_bab","waypoint",42.292565,-71.261619
125,"wal_to_bab","waypoint",42.29412,-71.261952
126,"bab_to_wren","waypoint",42.296454,-71.262911
127,"bab_to_wren","waypoint",42.297375,-71.263136
128,"bab_to_wren","waypoint",42.298621,-71.260819
129,"bab_to_wren","waypoint",42.291796,-71.250058
130,"bab_to_wren","waypoint",42.283565,-71.25274
131,"bab_to_wren","waypoint",42.275865,-71.256141
132,"bab_to_wren","waypoint",42.270538,-71.266537
133,"bab_to_wren","waypoint",42.268355,-71.273328
134,"bab_to_wren","waypoint",42.269212,-71.301749
135,"bab_to_wren","waypoint",42.269212,-71.301749
136,"bab_to_wren","waypoint",42.241061,-71.300676
137,"bab_to_wren","waypoint",42.230656,-71.326001
138,"bab_to_wren","waypoint",42.230656,-71.326001
139,"bab_to_wren","waypoint",42.201184,-71.323029
140,"bab_to_wren","waypoint",42.201184,-71.323029
141,"bab_to_wren","waypoint",42.186637,-71.305422
142,"bab_to_wren","waypoint",42.187114,-71.304124
143,"bab_to_wren","waypoint",42.179665,-71.296174
144,"bab_to_wren","waypoint",42.173018,-71.298352
145,"bab_to_wren","waypoint",42.173018,-71.298352
146,"bab_to_wren","waypoint",42.120421,-71.31094
147,"bab_to_wren","waypoint",42.117217,-71.310099
148,"bab_to_wren","waypoint",42.109258,-71.316161
149,"bab_to_wren","waypoint",42.101878,-71.31996
150,"bab_to_wren","waypoint",42.097945,-71.315325
151,"bab_to_wren","waypoint",42.092372,-71.316688
152,"bab_to_wren","waypoint",42.083383,-71.326687
153,"wren_to_lunch","waypoint",42.082754,-71.31819
154,"wren_to_lunch","waypoint",42.082778,-71.316827
155,"wren_to_lunch","waypoint",42.071789,-71.307321
156,"wren_to_lunch","waypoint",42.080206,-71.284984
157,"wren_to_lunch","waypoint",42.076742,-71.278321
158,"wren_to_lunch","waypoint",42.075715,-71.270457
159,"wren_to_lunch","waypoint",42.070865,-71.269019
160,"wren_to_lunch","waypoint",42.056607,-71.26771
161,"wren_to_lunch","waypoint",42.058471,-71.264084
162,"wren_to_lunch","waypoint",42.051883,-71.259224
163,"wren_to_lunch","waypoint",42.047135,-71.261262
164,"wren_to_lunch","waypoint",42.045717,-71.259717
165,"wren_to_lunch","waypoint",42.036816,-71.270452
166,"wren_to_lunch","waypoint",42.030313,-71.263564
167,"wren_to_lunch","waypoint",42.029269,-71.265828
168,"wren_to_lunch","waypoint",42.021116,-71.260431
169,"wren_to_lunch","waypoint",41.999593,-71.272616
170,"wren_to_lunch","waypoint",41.975727,-71.246999
171,"wren_to_lunch","waypoint",41.950464,-71.228149
172,"wren_to_lunch","waypoint",41.950408,-71.227441
173,"wren_to_lunch","waypoint",41.944758,-71.21977
174,"wren_to_lunch","waypoint",41.943896,-71.220811
175,"wren_to_lunch","waypoint",41.93467,-71.221326
176,"wren_to_lunch","waypoint",41.924661,-71.228171
177,"wren_to_lunch","waypoint",41.905455,-71.22214
178,"wren_to_lunch","waypoint",41.903938,-71.21816
179,"wren_to_lunch","waypoint",41.897661,-71.219458
180,"wren_to_lunch","waypoint",41.888235,-71.207624
181,"wren_to_lunch","waypoint",41.875421,-71.209903
182,"wren_to_lunch","waypoint",41.85197,-71.202028
183,"wren_to_lunch","waypoint",41.851946,-71.199678
184,"stur_to_whit","waypoint",42.111891,-72.087195
185,"stur_to_whit","waypoint",42.106167,-71.68397
186,"whit_to_frank","waypoint",42.095666,-71.643973
187,"whit_to_frank","waypoint",42.056275,-71.41965
188,"frank_to_lunch","waypoint",42.055184,-71.422568
189,"frank_to_lunch","waypoint",41.851921,-71.19944
190,"dr_to_mma","waypoint",41.851088,-71.195232
191,"dr_to_mma","waypoint",41.742584,-70.618693
192,"mma_to_pat","waypoint",41.742584,-70.618693
193,"mma_to_pat","waypoint",42.085339,-71.257104
194,"mma_to_barn","waypoint",41.745191,-70.615576
195,"mma_to_barn","waypoint",41.751917,-70.592264
196,"mma_to_barn","waypoint",41.743539,-70.586394
197,"mma_to_barn","waypoint",41.768044,-70.523044
198,"mma_to_barn","waypoint",41.696024,-70.344294
199,"barn_to_brew","waypoint",41.7051,-70.223972
200,"barn_to_brew","waypoint",41.756262,-70.090407
201,"brew_to_ptown","waypoint",42.039242,-70.199969
